"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_butterfly3_Note0"								"Складывается по убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly3_Lore"								"Только самые сильные и опытные воины могут владеть Butterfly, но она обеспечивает невероятную ловкость в бою."
		"DOTA_Tooltip_ability_item_butterfly3_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed"				"+$attack"			
	

		"DOTA_Tooltip_ability_item_butterfly4" "Purple Butterfly"
		"DOTA_Tooltip_ability_item_butterfly4_Description"						"<h1>Активная: Flutter</h1> Увеличивает скорость передвижения на %bonus_move_speed%%% в течение %duration% секунд."
		"DOTA_Tooltip_ability_item_butterfly4_Note0"								"Складывается по убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly4_Lore"								"Только самые сильные и опытные воины могут владеть Butterfly, но она обеспечивает невероятную ловкость в бою."
		"DOTA_Tooltip_ability_item_butterfly4_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_attack_speed"				"+$attack"		


		"DOTA_Tooltip_ability_item_butterfly5" "Orange Butterfly"
		"DOTA_Tooltip_ability_item_butterfly5_Description"						"<h1>Активная: Flutter</h1> Увеличивает скорость передвижения на %bonus_move_speed%%% в течение %duration% секунд."
		"DOTA_Tooltip_ability_item_butterfly5_Note0"								"Складывается по убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly5_Lore"								"Только самые сильные и опытные воины могут владеть Butterfly, но она обеспечивает невероятную ловкость в бою."
		"DOTA_Tooltip_ability_item_butterfly5_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_attack_speed"				"+$attack"		

		"DOTA_Tooltip_ability_item_butterfly6" "Turquoise Butterfly"
		"DOTA_Tooltip_ability_item_butterfly6_Description"						"<h1>Активная: Flutter</h1> Увеличивает скорость передвижения на %bonus_move_speed%%% в течение %duration% секунд."
		"DOTA_Tooltip_ability_item_butterfly6_Note0"								"Складывается по убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly6_Lore"								"Только самые сильные и опытные воины могут владеть Butterfly, но она обеспечивает невероятную ловкость в бою."
		"DOTA_Tooltip_ability_item_butterfly6_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly6_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly6_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly6_bonus_attack_speed"				"+$attack"		

		"DOTA_Tooltip_ability_item_butterfly7" "Blue Butterfly"
		"DOTA_Tooltip_ability_item_butterfly7_Description"						"<h1>Активная: Flutter</h1> Увеличивает скорость передвижения на %bonus_move_speed%%% в течение %duration% секунд."
		"DOTA_Tooltip_ability_item_butterfly7_Note0"								"Складывается по убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly7_Lore"								"Только самые сильные и опытные воины могут владеть Butterfly, но она обеспечивает невероятную ловкость в бою."
		"DOTA_Tooltip_ability_item_butterfly7_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly7_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly7_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly7_bonus_attack_speed"				"+$attack"			

		"DOTA_Tooltip_ability_item_butterfly8" "Green Butterfly"
		"DOTA_Tooltip_ability_item_butterfly8_Description"						"<h1>Активная: Flutter</h1> Увеличивает скорость передвижения на %bonus_move_speed%%% в течение %duration% секунд."
		"DOTA_Tooltip_ability_item_butterfly8_Note0"								"Складывается по убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly8_Lore"								"Только самые сильные и опытные воины могут владеть Butterfly, но она обеспечивает невероятную ловкость в бою."
		"DOTA_Tooltip_ability_item_butterfly8_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly8_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly8_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly8_bonus_attack_speed"				"+$attack"			
        
        //heart
		"DOTA_Tooltip_Ability_item_heart2"								"Yellow Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart2_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart2_health_regen_pct"			"%+$max_health_regen"

		"DOTA_Tooltip_Ability_item_heart3"								"Pink Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart3_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart3_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart3_health_regen_pct"			"%+$max_health_regen"

		"DOTA_Tooltip_Ability_item_heart4"								"Purple Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart4_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart4_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart4_health_regen_pct"			"%+$max_health_regen"

		"DOTA_Tooltip_Ability_item_heart5"								"Orange Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart5_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart5_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart5_health_regen_pct"			"%+$max_health_regen"

		"DOTA_Tooltip_Ability_item_heart6"								"Turquoise Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart6_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart6_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart6_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart6_health_regen_pct"			"%+$max_health_regen"

		"DOTA_Tooltip_Ability_item_heart7"								"Blue Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart7_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart7_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart7_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart7_health_regen_pct"			"%+$max_health_regen"

		"DOTA_Tooltip_Ability_item_heart8"								"Green Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart8_Lore"						"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart8_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart8_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart8_health_regen_pct"			"%+$max_health_regen"

		//desolator
		"DOTA_Tooltip_Ability_item_desolator2"						"Yellow Desolator"
		"DOTA_Tooltip_Ability_item_desolator2_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator2_bonus_damage"			"+$damage"

		"DOTA_Tooltip_Ability_item_desolator3"						"Pink Desolator"
		"DOTA_Tooltip_Ability_item_desolator3_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator3_bonus_damage"			"+$damage"
		
		"DOTA_Tooltip_Ability_item_desolator4"						"Purple Desolator"
		"DOTA_Tooltip_Ability_item_desolator4_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator4_bonus_damage"			"+$damage"
		
		"DOTA_Tooltip_Ability_item_desolator5"						"Orange Desolator"
		"DOTA_Tooltip_Ability_item_desolator5_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator5_bonus_damage"			"+$damage"
		
		"DOTA_Tooltip_Ability_item_desolator6"						"Turquoise Desolator"
		"DOTA_Tooltip_Ability_item_desolator6_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator6_bonus_damage"			"+$damage"

		"DOTA_Tooltip_Ability_item_desolator7"						"Blue Desolator"
		"DOTA_Tooltip_Ability_item_desolator7_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator7_bonus_damage"			"+$damage"

		"DOTA_Tooltip_Ability_item_desolator8"						"Green Desolator"
		"DOTA_Tooltip_Ability_item_desolator8_Description"			"<h1>Пассивная: Corruption</h1> Каждая атака уменьшает броню врага на %corruption_armor% в течение %corruption_duration% секунд."
		"DOTA_Tooltip_Ability_item_desolator8_bonus_damage"			"+$damage"

        //holy
		"DOTA_Tooltip_Ability_item_bow"								"Red Holy Book"
		"DOTA_Tooltip_Ability_item_bow_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_Ability_item_bow2"								"Yellow Holy Book"
		"DOTA_Tooltip_Ability_item_bow2_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow2_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow3"								"Pink Holy Book"
		"DOTA_Tooltip_Ability_item_bow3_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow3_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow3_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow4"								"Purple Holy Book"
		"DOTA_Tooltip_Ability_item_bow4_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow4_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow4_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow4_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow5"								"Orange Holy Book"
		"DOTA_Tooltip_Ability_item_bow5_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow5_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow5_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow5_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow6"								"Turquoise Holy Book"
		"DOTA_Tooltip_Ability_item_bow6_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow6_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow6_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow6_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow6_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow6_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow6_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow6_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow6_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow6_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow7"								"Blue Holy Book"
		"DOTA_Tooltip_Ability_item_bow7_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow7_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow7_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow7_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow7_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow7_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow7_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow7_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow7_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow7_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow8"								"Green Holy Book"
		"DOTA_Tooltip_Ability_item_bow8_Description"					"<h1>Пассивная: Greater Split-Shot</h1> Каждая атака наносит %damage_percent%%% урона от атаки как урон всем врагам в радиусе %radius% вокруг цели атаки.<br><br>Не работает для иллюзий."
		"DOTA_Tooltip_Ability_item_bow8_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow8_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_bow8_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow8_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow8_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow8_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow8_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow8_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow8_bonus_agility"				"+$agi"

        //shivas_guard
		"DOTA_Tooltip_ability_item_shivas_guard2_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard2_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard2_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard3_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard3_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard3_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard3_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard4_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard4_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard4_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard5_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard5_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard5_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard6_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard6_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard6_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard7_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard7_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard7_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard7_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard7_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard7_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard7_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard8_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard8_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard8_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard8_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard8_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard8_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard8_bonus_armor"					"+$armor"

		"DOTA_Tooltip_ability_item_shivas_guard2" "Yellow Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard3" "Pink Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard4" "Purple Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard5" "Orange Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard6" "Turquoise Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard7" "Blue Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard8" "Green Shiva's Guard"
 
 		//assault
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom"						"Assault Cuirass"
