"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_ring_27_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_28" "RING OF POWER 28"
		"DOTA_Tooltip_ability_item_ring_28_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_28_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_28_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_28_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_28_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_29" "RING OF POWER 29"
		"DOTA_Tooltip_ability_item_ring_29_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_29_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_29_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_29_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_29_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_30" "RING OF POWER 30"
		"DOTA_Tooltip_ability_item_ring_30_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_30_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_30_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_30_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_30_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_31" "RING OF POWER 31"
		"DOTA_Tooltip_ability_item_ring_31_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_31_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_31_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_31_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_31_damage_reduction"	"%DAMAGE REDUCTION: +"



		"DOTA_Tooltip_ability_item_strength_1" "STRENGTHER 1"
		"DOTA_Tooltip_ability_item_strength_1_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_1_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_2" "STRENGTHER 2"
		"DOTA_Tooltip_ability_item_strength_2_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_2_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_3" "STRENGTHER 3"
		"DOTA_Tooltip_ability_item_strength_3_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_3_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_4" "STRENGTHER 4"
		"DOTA_Tooltip_ability_item_strength_4_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_4_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_5" "STRENGTHER 5"
		"DOTA_Tooltip_ability_item_strength_5_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_5_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_6" "STRENGTHER 6"
		"DOTA_Tooltip_ability_item_strength_6_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_6_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_6_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_7" "STRENGTHER 7"
		"DOTA_Tooltip_ability_item_strength_7_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_7_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_7_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_8" "STRENGTHER 8"
		"DOTA_Tooltip_ability_item_strength_8_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_8_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_8_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_9" "STRENGTHER 9"
		"DOTA_Tooltip_ability_item_strength_9_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_9_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_9_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_10" "STRENGTHER 10"
		"DOTA_Tooltip_ability_item_strength_10_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_10_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_10_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_11" "STRENGTHER 11"
		"DOTA_Tooltip_ability_item_strength_11_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_11_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_11_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_12" "STRENGTHER 12"
		"DOTA_Tooltip_ability_item_strength_12_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_12_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_12_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_13" "STRENGTHER 13"
		"DOTA_Tooltip_ability_item_strength_13_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_13_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_13_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_14" "STRENGTHER 14"
		"DOTA_Tooltip_ability_item_strength_14_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_14_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_14_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_15" "STRENGTHER 15"
		"DOTA_Tooltip_ability_item_strength_15_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_15_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_15_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_15_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_16" "STRENGTHER 16"
		"DOTA_Tooltip_ability_item_strength_16_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_16_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_16_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_16_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_17" "STRENGTHER 17"
		"DOTA_Tooltip_ability_item_strength_17_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_17_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_17_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_17_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_18" "STRENGTHER 18"
		"DOTA_Tooltip_ability_item_strength_18_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_18_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_18_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_18_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_19" "STRENGTHER 19"
		"DOTA_Tooltip_ability_item_strength_19_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_19_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_19_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_19_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_20" "STRENGTHER 20"
		"DOTA_Tooltip_ability_item_strength_20_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_20_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_20_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_20_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_21" "STRENGTHER 21"
		"DOTA_Tooltip_ability_item_strength_21_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_21_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_21_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_21_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_22" "STRENGTHER 22"
		"DOTA_Tooltip_ability_item_strength_22_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_22_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_22_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_22_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_23" "STRENGTHER 23"
		"DOTA_Tooltip_ability_item_strength_23_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_23_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_23_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_23_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_24" "STRENGTHER 24"
		"DOTA_Tooltip_ability_item_strength_24_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_24_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_24_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_24_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_25" "STRENGTHER 25"
		"DOTA_Tooltip_ability_item_strength_25_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_25_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_25_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_25_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_26" "STRENGTHER 26"
		"DOTA_Tooltip_ability_item_strength_26_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_26_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_26_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_26_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_27" "STRENGTHER 27"
		"DOTA_Tooltip_ability_item_strength_27_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_27_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_27_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_27_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_28" "STRENGTHER 28"
		"DOTA_Tooltip_ability_item_strength_28_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_28_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_28_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_28_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_29" "STRENGTHER 29"
		"DOTA_Tooltip_ability_item_strength_29_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_29_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_29_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_29_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_30" "STRENGTHER 30"
		"DOTA_Tooltip_ability_item_strength_30_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_30_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_30_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_30_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_31" "STRENGTHER 31"
		"DOTA_Tooltip_ability_item_strength_31_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_31_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_31_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_31_bonus_armor"	"ARMOR: +"



		"DOTA_Tooltip_ability_item_weapon_1" "WEAPON 1"
		"DOTA_Tooltip_ability_item_weapon_1_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_1_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_2" "WEAPON 2"
		"DOTA_Tooltip_ability_item_weapon_2_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_2_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_3" "WEAPON 3"
		"DOTA_Tooltip_ability_item_weapon_3_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_3_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_4" "WEAPON 4"
		"DOTA_Tooltip_ability_item_weapon_4_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_4_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_5" "WEAPON 5"
		"DOTA_Tooltip_ability_item_weapon_5_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_5_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_6" "WEAPON 6"
		"DOTA_Tooltip_ability_item_weapon_6_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_6_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_7" "WEAPON 7"
		"DOTA_Tooltip_ability_item_weapon_7_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_7_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_8" "WEAPON 8"
		"DOTA_Tooltip_ability_item_weapon_8_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_8_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_9" "WEAPON 9"
		"DOTA_Tooltip_ability_item_weapon_9_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_9_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_10" "WEAPON 10"
		"DOTA_Tooltip_ability_item_weapon_10_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_10_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_11" "WEAPON 11"
		"DOTA_Tooltip_ability_item_weapon_11_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_11_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_12" "WEAPON 12"
		"DOTA_Tooltip_ability_item_weapon_12_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_12_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_13" "WEAPON 13"
		"DOTA_Tooltip_ability_item_weapon_13_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_13_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_14" "WEAPON 14"
		"DOTA_Tooltip_ability_item_weapon_14_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_14_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_14_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_15" "WEAPON 15"
		"DOTA_Tooltip_ability_item_weapon_15_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_15_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_15_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_16" "WEAPON 16"
		"DOTA_Tooltip_ability_item_weapon_16_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_16_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_16_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_17" "WEAPON 17"
		"DOTA_Tooltip_ability_item_weapon_17_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_17_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_17_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_18" "WEAPON 18"
		"DOTA_Tooltip_ability_item_weapon_18_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_18_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_18_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_19" "WEAPON 19"
		"DOTA_Tooltip_ability_item_weapon_19_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_19_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_19_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_20" "WEAPON 20"
		"DOTA_Tooltip_ability_item_weapon_20_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_20_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_20_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_21" "WEAPON 21"
		"DOTA_Tooltip_ability_item_weapon_21_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_21_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_21_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_22" "WEAPON 22"
		"DOTA_Tooltip_ability_item_weapon_22_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_22_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_22_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_23" "WEAPON 23"
		"DOTA_Tooltip_ability_item_weapon_23_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_23_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_23_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_24" "WEAPON 24"
		"DOTA_Tooltip_ability_item_weapon_24_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_24_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_24_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_25" "WEAPON 25"
		"DOTA_Tooltip_ability_item_weapon_25_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_25_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_25_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_26" "WEAPON 26"
		"DOTA_Tooltip_ability_item_weapon_26_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_26_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_26_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_27" "WEAPON 27"
		"DOTA_Tooltip_ability_item_weapon_27_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_27_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_27_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_28" "WEAPON 28"
		"DOTA_Tooltip_ability_item_weapon_28_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_28_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_28_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_29" "WEAPON 29"
		"DOTA_Tooltip_ability_item_weapon_29_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_29_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_29_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_30" "WEAPON 30"
		"DOTA_Tooltip_ability_item_weapon_30_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_30_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_30_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_31" "WEAPON 31"
		"DOTA_Tooltip_ability_item_weapon_31_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_31_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_31_bonus_damage_pct"	"%DAMAGE: +"






		

		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven" "<font color='#F36700'>Absolute Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1></b><br>Your hero is completely absorbed by the absolute form from another dimension, improving your strength.<br><br><b><font color='#F36700'>Thank you so much for supporting my game.</b></font>"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_range" "BONUS RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_damage" "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_great_cleave_damage" "MEGACLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_great_cleave_radius" "MEGACLEAVE RADIUS:"


		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf" "<font color='#F36700'>Absolute Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_Description" "<h1><b><font color='#F36700'>Special Ability</h1></b><br>Your hero is completely absorbed by the absolute form from another dimension, improving your strength.<br><br><b><font color='#F36700'>Thank you so much for supporting my game.</b></font>"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_bonus_range" "BONUS RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_bonus_damage" "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_great_cleave_damage" "MEGACLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_great_cleave_radius" "MEGACLEAVE RADIUS:"


		"DOTA_Tooltip_modifier_metamorphosis" "<font color='#F36700'>YOU IN ABSOLUTE FORM</font>"		

		"DOTA_Tooltip_ability_spectre_dispersion_datadriven" "<b><font color='#F36700'>Special Damage Return"
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1><b><font color='#00FF0F'>All incoming damage is returned to enemies in the amount of 1-10%% and 500 fixed Pure Damage<br><b><font color='#F36700'>Thank you so much for supporting my game."
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_damage_reflection_pct" "%Damage"
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_min_radius" "Min Radius: "
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_max_radius" "Max Radius: "

        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven" "<b><font color='#F36700'>Special Hand of Heaven"
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1><b><font color='#00FF0F'>Adds 1-10%% of pure damage from your attack. <br><b><font color='#F36700'>Thank you so much for supporting my game."
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_bonus_damage_pct" "%Damage"

        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Lore" ""
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Note0" ""
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Note1" ""


        "DOTA_Tooltip_ability_donate_muerta_damage_datadriven" "<b><font color='#F36700'>Special Hand of Heaven"
        "DOTA_Tooltip_ability_donate_muerta_damage_datadriven_Description" "<font color='#00FF0F'>Adds 50000 of pure damage from your attack. "
        "DOTA_Tooltip_ability_donate_muerta_damage_datadriven_bonus_damage" "Damage: "



        


        //ALL UNITS START 
		"npc_dota_creature_final_tron" "CITADEL"

        "npc_dota_neutral_centaur_outrunner" "Centaur Outrunner"
		"npc_dota_brewmaster_earth_1" "Brewmaster Earth"
		"npc_dota_creature_tiny_creep" "Tiny Creep"
		"npc_dota_badguys_tower1_bot" "Tower"
		"npc_dota_necronomicon_warrior_1" "Necronomicon Warrior"
		"npc_dota_creature_wisp_creep" "Wisp Creep"
		"npc_dota_creature_enigma_creep" "Enigma Creep"
		"npc_dota_creep_badguys_ranged_upgraded" "Creep Badguys Ranged"
		"npc_dota_courier" "Axolotl"
		"npc_dota_unit_undying_zombie" "Undying Zombie"
		"npc_dota_creature_clock_creep" "Clock Creep"
		"npc_dota_creature_dazzle_creep" "Dazzle Creep"
		"npc_dota_neutral_ogre_mauler" "Ogre Mauler"
		"npc_dota_creature_gyro_creep" "Gyro Creep"
		"npc_dota_neutral_granite_golem" "Granite Golem"
		"npc_dota_creature_slardar_creep" "Slardar Creep"
		"npc_dota_necronomicon_archer_2" "Necronomicon Archer"
		"npc_dota_roshan_halloween_minion" "Roshan Minion"
		"npc_dota_creep_badguys_ranged_upgraded_mega" "Creep Badguys Ranged"
		"npc_dota_neutral_polar_furbolg_champion" "Polar Furbolg Champion"
		"npc_dota_neutral_kobold" "Kobold"
		"npc_dota_neutral_centaur_khan" "Centaur Khan"
		"npc_dota_warlock_golem_1" "Warlock Golem"
		"npc_dota_creature_lich_creep" "Lich Creep"
		"npc_dota_creature_meepo_boss" "Meepo BOSS"
		"npc_dota_creep_goodguys_ranged_upgraded_mega" "Creep Goodguys Ranged"
		"npc_dota_creep_goodguys_ranged" "Creep Goodguys Ranged"
