"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_ability_item_agility_29" "SWORD OF DEXTERITY XXIX"
		"DOTA_Tooltip_ability_item_agility_29_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_29_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_29_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_29_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_30" "SWORD OF DEXTERITY XXX"
		"DOTA_Tooltip_ability_item_agility_30_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_30_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_30_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_30_disarmor"	"DISARMOR ENEMY: +"

		"DOTA_Tooltip_ability_item_agility_31" "SWORD OF DEXTERITY XXXI"
		"DOTA_Tooltip_ability_item_agility_31_Description" "With this sword, your hero becomes more agile"
		"DOTA_Tooltip_ability_item_agility_31_bonus_agility"	"AGILITY: +"
		"DOTA_Tooltip_ability_item_agility_31_bonus_attack_speed"	"ATTACK SPEED: +"
		"DOTA_Tooltip_ability_item_agility_31_disarmor"	"DISARMOR ENEMY: +"

		

		"DOTA_Tooltip_ability_item_armor_1" "HEROIC CHEST I"
		"DOTA_Tooltip_ability_item_armor_1_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_1_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_2" "HEROIC CHEST II"
		"DOTA_Tooltip_ability_item_armor_2_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_2_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_3" "HEROIC CHEST III"
		"DOTA_Tooltip_ability_item_armor_3_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_3_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_4" "HEROIC CHEST IV"
		"DOTA_Tooltip_ability_item_armor_4_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_4_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_5" "HEROIC CHEST V"
		"DOTA_Tooltip_ability_item_armor_5_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_5_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_6" "HEROIC CHEST VI"
		"DOTA_Tooltip_ability_item_armor_6_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_6_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_7" "HEROIC CHEST VII"
		"DOTA_Tooltip_ability_item_armor_7_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_7_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_8" "HEROIC CHEST IIX"
		"DOTA_Tooltip_ability_item_armor_8_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_8_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_9" "HEROIC CHEST IX"
		"DOTA_Tooltip_ability_item_armor_9_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_9_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_10" "HEROIC CHEST X"
		"DOTA_Tooltip_ability_item_armor_10_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_10_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_11" "HEROIC CHEST XI"
		"DOTA_Tooltip_ability_item_armor_11_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_11_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_12" "HEROIC CHEST XII"
		"DOTA_Tooltip_ability_item_armor_12_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_12_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_13" "HEROIC CHEST XIII"
		"DOTA_Tooltip_ability_item_armor_13_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_13_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_armor_14" "HEROIC CHEST XIV"
		"DOTA_Tooltip_ability_item_armor_14_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_14_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_14_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_15" "HEROIC CHEST XV"
		"DOTA_Tooltip_ability_item_armor_15_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_15_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_15_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_16" "HEROIC CHEST XVI"
		"DOTA_Tooltip_ability_item_armor_16_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_16_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_16_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_17" "HEROIC CHEST XVII"
		"DOTA_Tooltip_ability_item_armor_17_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_17_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_17_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_18" "HEROIC CHEST XVIII"
		"DOTA_Tooltip_ability_item_armor_18_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_18_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_18_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_19" "HEROIC CHEST XIX"
		"DOTA_Tooltip_ability_item_armor_19_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_19_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_19_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_20" "HEROIC CHEST XX"
		"DOTA_Tooltip_ability_item_armor_20_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_20_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_20_magic_resistance"	"%Magic Resistance: +"

		"DOTA_Tooltip_ability_item_armor_21" "HEROIC CHEST XXI"
		"DOTA_Tooltip_ability_item_armor_21_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_21_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_21_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_21_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_22" "HEROIC CHEST XXII"
		"DOTA_Tooltip_ability_item_armor_22_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_22_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_22_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_22_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_23" "HEROIC CHEST XXIII"
		"DOTA_Tooltip_ability_item_armor_23_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_23_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_23_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_23_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_24" "HEROIC CHEST XXIV"
		"DOTA_Tooltip_ability_item_armor_24_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_24_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_24_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_24_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_25" "HEROIC CHEST XXV"
		"DOTA_Tooltip_ability_item_armor_25_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_25_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_25_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_25_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_26" "HEROIC CHEST XXVI"
		"DOTA_Tooltip_ability_item_armor_26_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_26_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_26_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_26_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_27" "HEROIC CHEST XXVII"
		"DOTA_Tooltip_ability_item_armor_27_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_27_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_27_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_27_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_28" "HEROIC CHEST XXVIII"
		"DOTA_Tooltip_ability_item_armor_28_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_28_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_28_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_28_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_29" "HEROIC CHEST XXIX"
		"DOTA_Tooltip_ability_item_armor_29_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_29_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_29_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_29_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_30" "HEROIC CHEST XXX"
		"DOTA_Tooltip_ability_item_armor_30_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_30_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_30_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_30_status_resistance"	"%Status Resistance: +"

		"DOTA_Tooltip_ability_item_armor_31" "HEROIC CHEST XXXI"
		"DOTA_Tooltip_ability_item_armor_31_Description" "The Heroic Chest will protect you from enemy attacks"
		"DOTA_Tooltip_ability_item_armor_31_bonus_armor"	"ARMOR: +"
		"DOTA_Tooltip_ability_item_armor_31_magic_resistance"	"%Magic Resistance: +"
		"DOTA_Tooltip_ability_item_armor_31_status_resistance"	"%Status Resistance: +"



		"DOTA_Tooltip_ability_item_health_1" "HEALTH BOOSTER I"
		"DOTA_Tooltip_ability_item_health_1_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_1_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_1_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_2" "HEALTH BOOSTER II"
		"DOTA_Tooltip_ability_item_health_2_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_2_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_2_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_3" "HEALTH BOOSTER III"
		"DOTA_Tooltip_ability_item_health_3_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_3_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_3_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_4" "HEALTH BOOSTER IV"
		"DOTA_Tooltip_ability_item_health_4_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_4_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_4_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_5" "HEALTH BOOSTER V"
		"DOTA_Tooltip_ability_item_health_5_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_5_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_5_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_6" "HEALTH BOOSTER VI"
		"DOTA_Tooltip_ability_item_health_6_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_6_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_6_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_7" "HEALTH BOOSTER VII"
		"DOTA_Tooltip_ability_item_health_7_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_7_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_7_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_8" "HEALTH BOOSTER IIX"
		"DOTA_Tooltip_ability_item_health_8_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_8_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_8_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_9" "HEALTH BOOSTER IX"
		"DOTA_Tooltip_ability_item_health_9_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_9_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_9_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_10" "HEALTH BOOSTER X"
		"DOTA_Tooltip_ability_item_health_10_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_10_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_10_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_11" "HEALTH BOOSTER XI"
		"DOTA_Tooltip_ability_item_health_11_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_11_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_11_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_12" "HEALTH BOOSTER XII"
		"DOTA_Tooltip_ability_item_health_12_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_12_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_12_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_13" "HEALTH BOOSTER XIII"
		"DOTA_Tooltip_ability_item_health_13_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_13_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_13_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_14" "HEALTH BOOSTER XIV"
		"DOTA_Tooltip_ability_item_health_14_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_14_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_14_bonus_mana"		"MANA: +"

		"DOTA_Tooltip_ability_item_health_15" "HEALTH BOOSTER XV"
		"DOTA_Tooltip_ability_item_health_15_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_15_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_15_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_15_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_15_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_16" "HEALTH BOOSTER XVI"
		"DOTA_Tooltip_ability_item_health_16_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_16_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_16_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_16_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_16_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_17" "HEALTH BOOSTER XVII"
		"DOTA_Tooltip_ability_item_health_17_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_17_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_17_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_17_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_17_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_18" "HEALTH BOOSTER XVIII"
		"DOTA_Tooltip_ability_item_health_18_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_18_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_18_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_18_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_18_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_19" "HEALTH BOOSTER XIX"
		"DOTA_Tooltip_ability_item_health_19_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_19_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_19_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_19_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_19_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_20" "HEALTH BOOSTER XX"
		"DOTA_Tooltip_ability_item_health_20_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_20_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_20_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_20_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_20_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_21" "HEALTH BOOSTER XXI"
		"DOTA_Tooltip_ability_item_health_21_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_21_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_21_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_21_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_21_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_22" "HEALTH BOOSTER XXII"
		"DOTA_Tooltip_ability_item_health_22_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_22_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_22_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_22_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_22_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_23" "HEALTH BOOSTER XXIII"
		"DOTA_Tooltip_ability_item_health_23_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_23_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_23_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_23_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_23_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_24" "HEALTH BOOSTER XXIV"
		"DOTA_Tooltip_ability_item_health_24_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_24_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_24_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_24_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_24_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_25" "HEALTH BOOSTER XXV"
		"DOTA_Tooltip_ability_item_health_25_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_25_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_25_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_25_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_25_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_26" "HEALTH BOOSTER XXVI"
		"DOTA_Tooltip_ability_item_health_26_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_26_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_26_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_26_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_26_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_27" "HEALTH BOOSTER XXVII"
		"DOTA_Tooltip_ability_item_health_27_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_27_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_27_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_27_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_27_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_28" "HEALTH BOOSTER XXVIII"
		"DOTA_Tooltip_ability_item_health_28_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_28_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_28_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_28_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_28_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_29" "HEALTH BOOSTER XXIX"
		"DOTA_Tooltip_ability_item_health_29_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_29_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_29_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_29_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_29_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_30" "HEALTH BOOSTER XXX"
		"DOTA_Tooltip_ability_item_health_30_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_30_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_30_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_30_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_30_mp_regen"	"%MANA REGEN: +"

		"DOTA_Tooltip_ability_item_health_31" "HEALTH BOOSTER XXXI"
		"DOTA_Tooltip_ability_item_health_31_Description" "This magic item increases your health and mana."
		"DOTA_Tooltip_ability_item_health_31_bonus_health"	"HEALTH: +"
		"DOTA_Tooltip_ability_item_health_31_bonus_mana"		"MANA: +"
		"DOTA_Tooltip_ability_item_health_31_hp_regen"	"%HP REGEN: +"
		"DOTA_Tooltip_ability_item_health_31_mp_regen"	"%MANA REGEN: +"




		"DOTA_Tooltip_ability_item_mage_1" "MAGE'S STAFF I"
		"DOTA_Tooltip_ability_item_mage_1_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_1_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_2" "MAGE'S STAFF II"
		"DOTA_Tooltip_ability_item_mage_2_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_2_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_3" "MAGE'S STAFF III"
		"DOTA_Tooltip_ability_item_mage_3_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_3_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_4" "MAGE'S STAFF IV"
		"DOTA_Tooltip_ability_item_mage_4_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_4_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_5" "MAGE'S STAFF V"
		"DOTA_Tooltip_ability_item_mage_5_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_5_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_6" "MAGE'S STAFF VI"
		"DOTA_Tooltip_ability_item_mage_6_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_6_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_7" "MAGE'S STAFF VII"
		"DOTA_Tooltip_ability_item_mage_7_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_7_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_8" "MAGE'S STAFF IIX"
		"DOTA_Tooltip_ability_item_mage_8_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_8_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_9" "MAGE'S STAFF IX"
		"DOTA_Tooltip_ability_item_mage_9_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_9_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_10" "MAGE'S STAFF X"
		"DOTA_Tooltip_ability_item_mage_10_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_10_bonus_intellect"	"INTELLECT: +"

		"DOTA_Tooltip_ability_item_mage_11" "MAGE'S STAFF XI"
		"DOTA_Tooltip_ability_item_mage_11_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_11_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_11_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_12" "MAGE'S STAFF XII"
		"DOTA_Tooltip_ability_item_mage_12_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_12_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_12_bonus_spell"		"%SPELL AMP: +"

